https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
㋀㋁㋂㋃㋄㋅㋆㋇㋈㋉㋊㋋㏠㏡㏢㏣㏤㏥㏦㏧㏨㏩㏪㏫㏬㏭㏮㏯㏰㏱㏲㏳㏴㏵㏶㏷㏸㏹㏺㏻㏼㏽㏾㍙㍚㍛㍜㍝㍞㍟㍠㍡㍢㍣㍤㍥㍦㍧㍨㍩㍪㍫㍬㍭㍮㍯㍰㍘
電影日常更新計劃之外，按以下日期增加片庫直至完畢
1日動作片11日動作片21日動作片
2日喜劇片12日喜劇片22日喜劇片
3日愛情片13日愛情片23日愛情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日劇情片16日劇情片26日劇情片
7日戰爭片17日戰爭片27日戰爭片
8日動畫片18日動畫片28日動畫片
9日倫理片19日倫理片29日倫理片
10日18+20日18+30日18+
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥㋇㏸新上線🔥,#genre#
女人心(1985)HD國語版,https://yzzy.play-cdn14.com/20230421/18576_807f9fb1/index.m3u8
少年蘇乞兒(1985)HD國語版,https://yzzy.play-cdn14.com/20230421/18580_7d639314/index.m3u8
鬥氣小神仙(1985)HD國語版,https://yzzy.play-cdn3.com/20220513/21621_ec9ae89b/index.m3u8
江湖了斷(1985)HD國語版,https://yzzy.play-cdn3.com/20220513/21648_b5f49b1e/index.m3u8
摩登仙履奇緣(1985)HD國語版,https://yzzy.play-cdn3.com/20220513/21680_54c52738/index.m3u8
天官賜福(1985)HD國語版,https://yzzy.play-cdn3.com/20220513/21714_0dccc0fe/index.m3u8
天使出更(1985)HD國語版,https://yzzy.play-cdn3.com/20220513/21715_51ae7cac/index.m3u8
水兒武士(1985)HD國語版,https://yzzy.play-cdn3.com/20220513/21718_475679ee/index.m3u8
弟子也瘋狂(1985)HD國語版,https://yzzy.play-cdn3.com/20220516/24186_d78fd2b2/index.m3u8
鬼馬飛人(1985)HD國語版,https://yzzy.play-cdn3.com/20220517/24198_9500e431/index.m3u8
皇家大賊(1985)HD國語版,https://yzzy.play-cdn3.com/20220517/24214_75f7f407/index.m3u8
教頭髮威(1985)HD國語版,https://yzzy.play-cdn3.com/20220517/24221_bdbb3ea5/index.m3u8
尖東梟雄(1985)HD國語版,https://yzzy.play-cdn4.com/20220608/17772_c746c9ff/index.m3u8
替槍老豆(1985)HD國語版,https://yzzy.play-cdn4.com/20220611/19014_e6ebf84e/index.m3u8
錯體人(1985)HD國語版,https://yzzy.play-cdn4.com/20220611/19056_721cc1c0/index.m3u8
現代豪放女(1985)HD粵語版
青春差館(1985)HD粵語版,https://pl-ali.youku.com/playlist/m3u8?vid=XNzAyOTc0NzEy&type=hd&ups_client_netip=240ex381x721cx6e01xc1f5xa473xaf03x45f0&utid=mM6DIHfHq1QCAXHdUhpFq3jn&ccode=0502&psid=c5999d5027e92362899e4b358ad31e5e41346&app_ver=9.5.73&duration=5284&expire=18000&drm_type=19&drm_device=7&drm_default=1&nt=1&dyt=1&ups_ts=1753188856&onOff=4656&encr=0&ups_key=7ff89a79fe8d8442968933eb879173a5&ckt=5&m_onoff=0&pn=&app_key=24679788&drm_type_value=default&v=v1&bkp=0
山東狂人(1985)HD粵語版,https://v4.gggread.com/wjv4/202404/19/V0e9CkRNS976/video/1000k_720/hls/index.m3u8
再見七日情(1985)HD粵語版,https://vip1.lz-cdn7.com/20230513/15954_eddb09cd/2000k/hls/mixed.m3u8
霹靂十傑(1985)HD粵語版,https://yzzy.play-cdn3.com/20220513/21681_dceb4dd0/index.m3u8
南北少林(1986)HD國語版,https://yzzy.play-cdn2.com/20220428/16621_c12279b7/index.m3u8
七小福(1988)HD國語版,https://svip.high25-playback.com/20250421/24518_26dafde7/index.m3u8
今夜星光燦爛(1988)HD國語版,https://yzzy.play-cdn2.com/20220331/4898_56de1640/index.m3u8
南北媽打(1988)HD國語版,https://yzzy.play-cdn2.com/20220428/16622_606ede4b/index.m3u8
法中情(1988)HD國語版,https://yzzy.play-cdn2.com/20220428/16648_c5ffffb9/index.m3u8
求愛敢死隊(1988)HD國語版,https://yzzy.play-cdn3.com/20220513/21693_3805d0b6/index.m3u8
撞邪先生(1988)HD國語版,https://yzzy.play-cdn4.com/20220608/17588_e761d90e/index.m3u8
七小福(1988)HD粵語版,https://svip.high25-playback.com/20250421/24519_e2918803/index.m3u8
神勇雙妹嘜(1989)HD國語版,https://yzzy.play-cdn3.com/20220517/24268_5e069be8/index.m3u8
靚足100分(1990)HD國語版,https://yzzy.play-cdn17.com/20230814/15807_d042d285/index.m3u8
師兄撞鬼(1990)HD國語版,https://yzzy.play-cdn4.com/20220606/17318_fc557179/index.m3u8
愛的世界(1990)HD國語版,https://yzzy.play-cdn4.com/20220609/18152_a47f3083/index.m3u8
師兄撞鬼(1990)HD粵語版,https://svip.high1-playback.com/20240416/43926_43fa96d3/index.m3u8
雙鐲(1991)HD國語版,https://yzzy.play-cdn14.com/20230421/18582_fde7370f/index.m3u8
賭城大亨II之至尊無敵(1992)HD國語版,https://yzzy.play-cdn17.com/20230730/13847_a0411d06/index.m3u8
賭城大亨之新哥傳奇(1992)HD國語版,https://yzzy.play-cdn17.com/20230730/13849_fe2bfdc3/index.m3u8
審死官(1992)HD國語版,https://yzzy.play-cdn2.com/20220331/4866_1efbb9b6/index.m3u8
半妖乳孃(1992)HD粵語版
審死官(1992)HD粵語版,https://svip.yyzy-play.vip/20240502/585_712a64f5/index.m3u8
赤腳小子(1993)HD國語版,https://yzzy.play-cdn6.com/20220717/4869_8b383936/index.m3u8
濟公(1993)HD國語版,https://yzzy21.playback-speed.com/20241106/39794_aeb9703a/index.m3u8
赤腳小子(1993)HD粵語版,https://yzzy.play-cdn6.com/20220717/4868_3ca95d18/index.m3u8
濟公(1993)HD粵語版,https://yzzy21.playback-speed.com/20241106/39795_3aad2024/index.m3u8
少女潘金蓮(1994)HD國語版
珠光寶氣(1994)HD國語版,https://v13.qrssv.com/202505/31/id9TyMKnKg21/video/2000k_1080/hls/index.m3u8
破壞之王(1994)HD國語版,https://yzzy.play-cdn2.com/20220331/4874_73af9700/index.m3u8
破壞之王(1994)HD粵語版,https://svip.high24-playback.com/20241210/12881_38251453/index.m3u8
珠光寶氣(1994)HD粵語版,https://vodcnd03.myrqsb.com/20250422/JTeuqHM7/3351kb/hls/index.m3u8
四個自殺的少女(1995)HD國語版,https://jpzy01.com/20211215/hcKoaFtq/800kb/hls/index.m3u8
無味神探(1995)HD國語版,https://vvip.high26-playback.com/20250609/10539_f85bd553/index.m3u8
變臉(1995)HD國語版,https://yzzy.play-cdn17.com/20230813/15648_fd0dd6b7/index.m3u8
回魂夜(1995)HD國語版,https://yzzy.play-cdn2.com/20220331/4904_caa1a4a8/index.m3u8
沒有老公的日子(1995)HD國語版,https://yzzy.play-cdn7.com/20220924/19735_061fe2ae/index.m3u8
回魂夜(1995)HD粵語版,https://svip.high1-playback.com/20240422/44220_127a034f/index.m3u8
懵仔多情(1996)HD國語版,https://yzzy.play-cdn4.com/20220611/19232_721aa55f/index.m3u8
馬永貞(1997)HD國語版,https://yzzy.play-cdn4.com/20220608/17528_4f713c4f/index.m3u8
十萬火急(1997)HD國語版,https://yzzy.play-cdn4.com/20220608/17545_b5630982/index.m3u8
十萬火急(1997)HD粵語版,https://yzzy21.playback-speed.com/20250326/42248_93f031b4/index.m3u8
醉馬騮(2003)HD國語版,https://yzzy.play-cdn2.com/20220330/4017_3209ce03/index.m3u8
LaughingGor之變節(2009)HD國語版,https://vip.ffzy-play7.com/20221223/9358_12f199fb/2000k/hls/mixed.m3u8
翡翠明珠(2010)HD國語版$,https://yzzy.play-cdn17.com/20230809/15051_b9dcfbe5/index.m3u8
七十二家租客(2010)HD國語版,https://yzzy.play-cdn17.com/20230809/15064_75cf6618/index.m3u8
完美嫁衣(2010)HD國語版,https://yzzy.play-cdn17.com/20230822/16856_8820d197/index.m3u8
變節：潛罪犯(2011)HD國語版,https://yzzy.play-cdn17.com/20230805/14674_b75f3e51/index.m3u8
爆笑角鬥士(2011)HD國語版,https://yzzy.play-cdn17.com/20230822/16799_160a0cc0/index.m3u8
我愛香港開心萬歲(2011)HD國語版,https://yzzy.play-cdn4.com/20220608/17598_8a6f1027/index.m3u8
喜上加喜(2012)HD國語版,https://svip.yyzy-play.vip/20250307/25816_9d9f5688/index.m3u8
喜上加喜(2012)HD粵語版,https://svip.yyzy-play.vip/20250307/25815_bfe44f1d/index.m3u8
王牌情敵(2013)HD國語版,https://yzzy.play-cdn17.com/20230822/16860_cbd6ecad/index.m3u8
澳門風雲3(2016)HD國語版,https://yzzy.play-cdn17.com/20230730/13845_b6ee94ce/index.m3u8
使徒行者(2016)HD國語版,https://yzzy.play-cdn2.com/20220329/3957_040c4984/index.m3u8
刑警兄弟(2016)HD國語版,https://yzzy.play-cdn2.com/20220330/4557_274bcc97/index.m3u8
寶貝當家(2016)HD國語版,https://yzzy.play-cdn2.com/20220330/4790_7c6b87d5/index.m3u8
脫皮爸爸(2016)HD國語版,https://yzzy.play-cdn4.com/20220609/17986_e58d35ad/index.m3u8
兄弟班(2018)HD國語版,https://yzzy.play-cdn4.com/20220609/18091_5b9e694f/index.m3u8
使徒行者2：諜影行動(2019)HD國語版,https://yzzy.play-cdn12.com/20221204/8280_be5abebc/index.m3u8
你咪理，我愛你！(2019)HD國語版,https://yzzy.play-cdn6.com/20220725/5614_7a58790f/index.m3u8
使徒行者2：諜影行動(2019)HD粵語版,https://yzzy.play-cdn17.com/20230725/12644_9fa20074/index.m3u8
奪冠(2020)HD國語版,https://yzzy.play-cdn2.com/20220325/1474_a62a4321/index.m3u8
總是有愛在隔離(2021)HD國語版,https://yzzy.play-cdn4.com/20220602/16390_6784a5ef/index.m3u8
總是有愛在隔離(2021)HD粵語版,https://yzzy.play-cdn4.com/20220602/16389_811ed2cf/index.m3u8
倚天屠龍記之九陽神功(2022)HD國語版,https://yzzy.play-cdn2.com/20220325/1946_49124063/index.m3u8
倚天屠龍記之聖火雄風(2022)HD國語版,https://yzzy.play-cdn2.com/20220325/1948_086a0e57/index.m3u8
倚天屠龍記之九陽神功(2022)HD粵語版,https://yzzy.play-cdn2.com/20220325/1945_e447a055/index.m3u8
倚天屠龍記之聖火雄風(2022)HD粵語版,https://yzzy.play-cdn2.com/20220325/1947_1c746d3f/index.m3u8
風華背後(2025)
黃金時代(2025)
香港探秘地圖(2025)
執法者們(2025)

⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
📻國家電臺,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛

CNR1中國之聲,https://satellitepull.cnr.cn/live/wxzgzs/playlist.m3u8
CNR2經濟之聲,https://satellitepull.cnr.cn/live/wxjjzs/playlist.m3u8
CNR3音樂之聲,https://satellitepull.cnr.cn/live/wxyyzs/playlist.m3u8
CNR4經典音樂廣播,https://satellitepull.cnr.cn/live/wxdszs/playlist.m3u8
CNR5臺海之聲,https://satellitepull.cnr.cn/live/wxzhzs/playlist.m3u8
CNR6神州之聲,https://satellitepull.cnr.cn/live/wxszzs/playlist.m3u8
CNR7大灣區之聲,https://satellitepull.cnr.cn/live/wxhxzs/playlist.m3u8
CNR8民族之聲,https://satellitepull.cnr.cn/live/wxmzzs/playlist.m3u8
CNR9文藝之聲,https://ngcdn009.cnr.cn/live/wyzs/playlist.m3u8
CNR10老年之聲,https://satellitepull.cnr.cn/live/wxlnzs/playlist.m3u8
CNR11藏語廣播,https://satellitepull.cnr.cn/live/wxzygb/playlist.m3u8
CNR12閱讀之聲,https://satellitepull.cnr.cn/live/wxylgb/playlist.m3u8
CNR13維語廣播,https://satellitepull.cnr.cn/live/wxwygb/playlist.m3u8
CNR14⾹港之聲,https://satellitepull.cnr.cn/live/wxxgzs/playlist.m3u8
CNR15中國交通廣播,https://satellitepull.cnr.cn/live/wxgsgljtgb/playlist.m3u8
CNR16中國鄉村之聲,https://satellitepull.cnr.cn/live/wxxczs/playlist.m3u8
CNR17哈薩克語廣播,https://satellitepull.cnr.cn/live/wxhygb/playlist.m3u8
*****************************************************************************************************
CNR1中國之聲,https://ngcdn001.cnr.cn/live/zgzs/index.m3u8
CNR2經濟之聲,https://ngcdn001.cnr.cn/live/jjzs/index.m3u8
CNR3音樂之聲,https://ngcdn001.cnr.cn/live/yyzs/index.m3u8
CNR4經典音樂廣播,https://ngcdn001.cnr.cn/live/dszs/index.m3u8
CNR5臺海之聲,https://ngcdn001.cnr.cn/live/zhzs/index.m3u8
CNR6神州之聲,https://ngcdn001.cnr.cn/live/szzs/index.m3u8
CNR7大灣區之聲,https://ngcdn001.cnr.cn/live/hxzs/index.m3u8
CNR8民族之聲,https://ngcdn001.cnr.cn/live/mzzs/index.m3u8
CNR9文藝之聲,https://ngcdn009.cnr.cn/live/wyzs/index.m3u8
CNR10老年之聲,https://ngcdn001.cnr.cn/live/lnzs/index.m3u8
CNR11藏語廣播,https://ngcdn001.cnr.cn/live/zygb/index.m3u8
CNR12閱讀之聲,https://ngcdn001.cnr.cn/live/ylgb/index.m3u8
CNR13維語廣播,https://ngcdn001.cnr.cn/live/wygb/index.m3u8
CNR14⾹港之聲,https://ngcdn001.cnr.cn/live/xgzs/index.m3u8
CNR15中國交通廣播,https://ngcdn001.cnr.cn/live/gsgljtgb/index.m3u8
CNR16中國鄉村之聲,https://ngcdn001.cnr.cn/live/xczs/index.m3u8
CNR17哈薩克語廣播,https://ngcdn001.cnr.cn/live/hygb/index.m3u8
CRI華語環球(CRIChineseService),https://sk.cri.cn/hyhq.m3u8
CRI環球資訊廣播(CRINewsRadio),https://sk.cri.cn/905.m3u8
CRI世界華聲(粵客閩潮方言廣播海峽飛虹),https://sk.cri.cn/hxfh.m3u8
CRIEZFM輕鬆調頻,https://sk.cri.cn/915.m3u8
HITFM勁曲調頻,https://sk.cri.cn/887.m3u8
█████████████████████████████████████████████
♬音樂欣賞,#genre#
█████████████████████████████████████████████
Alin精選16首(1小時),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cvt3q87og65l7fblbmog&ratio=720p&line=0
SHE精選40首(2小時),https://txmov2.a.kwimgs.com/upic/2023/07/30/19/BMjAyMzA3MzAxOTEyNDhfODI4NTk1NTQ0XzEwOTI2ODgxNTQyOF8yXzM=_b_B1770e5ac950c20cda3df1678ded64cbc.mp4
蔡健雅精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2023/08/18/21/BMjAyMzA4MTgyMTA4MzZfODM0NDUzMTQ2XzExMDgyNTA1MjcwM18wXzM=_b_B0d509c2419313652932c68153a65e4ed.mp4
蔡依林精選102首(6小時),https://txmov2.a.kwimgs.com/upic/2025/06/12/20/BMjAyNTA2MTIyMDUzMjFfNDQzMTI2Mjg0XzE2NjY1MzM5MjYxMV8yXzM=_b_B3bed4c7c1a80388966791d398e318edd.mp4
陳慧琳精選30首(1小時),https://txmov2.a.kwimgs.com/upic/2025/02/09/20/BMjAyNTAyMDkyMDIzNTVfMTg1NzcxNTYxOF8xNTY0NDk2NjMzNTZfMl8z_b_Bd072695cb8d3a79a9d1ac8cdb5b3b3bc.mp4
陳奕迅精選34首(2小時),https://txmov2.a.kwimgs.com/upic/2022/12/22/17/BMjAyMjEyMjIxNzM3NDNfMTg1NzcxNTYxOF85MTcyMjE1NDQzNV8yXzM=_b_B16479ab3769c6fcfed15a06b75c2656e.mp4
陳慧嫻30首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5218827651929954317_hlsb.m3u8
陳瑞36首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472429788093934_hlsb.m3u8
陳淑樺32首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5207850128833175307_hlsb.m3u8
鄧紫棋精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2023/05/08/12/BMjAyMzA1MDgxMjIwNTNfMzQ4MzI0MjA1OF8xMDI1NjYyMjM5MDZfMF8z_b_B0675fa55fe8ce0583fb05fa02330e9f1.mp4
鄧麗君經典歌曲50首珍藏版,https://txmov2.a.kwimgs.com/bs3/video- hls/5225583052113602018_hlsb.m3u8
飛輪海精選30首(2小時),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cra24sfog65t497nn1o0&ratio=720p&line=0
韓寶儀40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5250634324924434598_hlsb.m3u8
許蒿30首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5246693673328160378_hlsb.m3u8
許嵩經典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5246693673328160378_hlsb.m3u8
許嵩精選30首(2小時),https://alimov2.a.kwimgs.com/upic/2020/09/14/21/BMjAyMDA5MTQyMTMzMDdfODI4NTk1NTQ0XzM2MDUzMTE1NjM5XzJfMw==_b_B789c6ea6a87d1b67019f19f16c9f71f7.mp4
姜育恆40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5228116320942620413_hlsb.m3u8
金海心38首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5202783577818793385_hlsb.m3u8
冷漠40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5212916677664919326_hlsb.m3u8
李翊君20首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5189835729521538666_hlsb.m3u8
梁靜茹精選40首(2小時),https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzA3MTVfODM0NDUzMTQ2XzEwOTgwOTYwMjQ1OV8wXzM=_b_Bd9c215cb7ac961de3d5db54cb7bffed6.mp4
林俊杰31首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5231212549905475206_hlsb.m3u8
林俊杰經典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5231212549905475206_hlsb.m3u8
林俊杰精選81首(5小時),https://txmov2.a.kwimgs.com/upic/2024/01/09/12/BMjAyNDAxMDkxMjA2MDdfMzQ4MzI0MjA1OF8xMjE2Nzg4Mjk4NTZfMF8z_b_Bc9f7d3b0c4b69136e61d8328a8538bd2.mp4?clientCacheKey=3xajh8b4u5j6uva_b.mp4
林依輪10首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5209257503535513363_hlsb.m3u8
林憶蓮30首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5250071375165662691_hlsb.m3u8
林志炫34首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5253449075409106514_hlsb.m3u8
劉若英精選50首(3小時),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000csi2q17og65ogriq3jv0&ratio=720p&line=0
劉若英42首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5221923876251083359_hlsb.m3u8
毛阿敏40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5196028179371386236_hlsb.m3u8
梅朵40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5215449953961824145_hlsb.m3u8
孟庭葦塘14首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664900039596920_hlsb.m3u8
夢然40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5228679277594646633_hlsb.m3u8
莫文蔚精選72首(5小時),https://txmov2.a.kwimgs.com/upic/2023/07/27/21/BMjAyMzA3MjcyMTQ2MjdfMzYxMjUyNDA3MV8xMDkwMzM1MjA2NTJfMF8z_b_B144de29e473911c6e9187c9d591b8943.mp4
南拳媽媽精選13首(1小時),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cqfnlknog65p5u0cnn9g&ratio=720p&line=0
潘瑋柏精選28首(1小時),https://txmov2.a.kwimgs.com/upic/2021/02/18/21/BMjAyMTAyMTgyMTI0MzNfODI4NTk1NTQ0XzQ0NTk2NzM2MDU3XzJfMw==_b_B92f3c6849966ee988590af29cfd9237b.mp4?tag=1-1750435163-std-1-6qxcke5wod-82a7afd374de76aa&clientCacheKey=3xabaxhvbd3me8s_b.mp4
喬洋精選20首(1小時),https://txmov2.a.kwimgs.com/upic/2024/01/05/17/BMjAyNDAxMDUxNzEwMTJfNDQzMTI2Mjg0XzEyMTM5OTg3NTU2MV8yXzM=_b_Bf81e0b3d32a3fe727949531d0929868e.mp4
喬玲兒42首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5231494028805004923_hlsb.m3u8
任然精選20首(1小時),https://txmov2.a.kwimgs.com/upic/2020/09/23/14/BMjAyMDA5MjMxNDA1MjFfMTc4NDYxNDcyNl8zNjQ5NDI4NzI1Nl8yXzM=_b_B0f6d5151ab2c346816996328a0b66b78.mp4
任賢齊36首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012023525680703_hlsb.m3u8
孫燕姿精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2020/07/15/19/BMjAyMDA3MTUxOTA1MzhfNTAyNzg4MTc0XzMyNDIzMzUwMjAyXzJfMw==_b_Bd09b171541ea966fd7a324624cfe6c16.mp4
湯潮40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472429700768764_hlsb.m3u8
陶喆30首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5239938277375381611_hlsb.m3u8
陶喆經典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5239938277375381611_hlsb.m3u8
陶喆精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzEzMzhfODM0NDUzMTQ2XzEwOTgxMDA2NzAyNF8wXzM=_b_B5e5a6bf1ef67081a9a226a2f6145ea2d.mp4
騰格爾30首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5242471550986018227_hlsb.m3u8
童安格40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5251760219003853218_hlsb.m3u8
汪明荃30首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5202502102851767269_hlsb.m3u8
汪蘇瀧精選20首(1小時),https://txmov2.a.kwimgs.com/upic/2020/09/30/22/BMjAyMDA5MzAyMjA3NDNfODI4NTk1NTQ0XzM2ODY2MzQxNzg4XzJfMw==_b_Bb726df27e24fda5e4d31b724d84ab8d4.mp4
王傑精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2020/09/06/17/BMjAyMDA5MDYxNzU1MjJfMTc4NDYxNDcyNl8zNTYyMjQ2ODIxNl8yXzM=_b_Bc35f6a28c8cf25ea947bc122c176b034.mp4
王力宏16首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5205035380900810284_hlsb.m3u8
王力宏精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2020/09/30/21/BMjAyMDA5MzAyMTU2NTNfODI4NTk1NTQ0XzM2ODY1NDA2MDM3XzJfMw==_b_Bf61393cb3ef5f8ab4b687ae367ed1211.mp4
王心凌40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946351305777158_hlsb.m3u8
王心凌經典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946351305777158_hlsb.m3u8
王心凌精選69首(4小時),https://txmov2.a.kwimgs.com/upic/2023/07/26/22/BMjAyMzA3MjYyMjExNTNfMzYxMjUyNDA3MV8xMDg5NTQ4NjE1ODlfMF8z_b_Bdded2693ce6f7de089cfd7030b45bef7.mp4
魏佳藝40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5226427471582302532_hlsb.m3u8
五月天精選37首(2小時),https://txmov2.a.kwimgs.com/upic/2021/12/07/23/BMjAyMTEyMDcyMzU2MzBfMjgwMTM4ODFfNjIzMTcwNTU3MTlfMl8z_b_Bd70a16353267a52b31d11f2cb77c6c5b.mp4
徐良精選30首(1小時),https://alimov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4
薛之謙精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2023/07/28/13/BMjAyMzA3MjgxMzUwMzRfODM0NDUzMTQ2XzEwOTA3NjA4NDU2Nl8wXzM=_b_B480250201ec7378867d92e4d29f7a644.mp4
顏人中精選36首(1小時),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000d07m1fnog65i93c1s7qg&ratio=720p&line=0
楊丞琳精選30首(2小時),https://txmov2.a.kwimgs.com/upic/2020/09/20/20/BMjAyMDA5MjAyMDAyMDdfODI4NTk1NTQ0XzM2MzcyMzIwMzYzXzJfMw==_b_B8aa481540d89fe5ec2b3507f8209c663.mp4?tag=1-1750931214-std-1-wz3snqjkat-8298da1fe959ffc7&clientCacheKey=3x8t5k75nb5mzyc_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
雲朵40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5246412201505505933_hlsb.m3u8
雲菲菲40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5207287179922382380_hlsb.m3u8
張惠妹精選10首(1小時),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cpfe9nfog65hhstjqpn0&ratio=720p&line=0
張韶涵精選96首(6小時),https://txmov2.a.kwimgs.com/upic/2023/04/24/02/BMjAyMzA0MjQwMjA4MDlfMjE0OTExOTI2N18xMDEzNTM2NjA5OTFfMF8z_b_Baa658d527c452cd09e6dc0e9684c1bed.mp4
張傑40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5252886123455427055_hlsb.m3u8
張茜42首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5251478751616846395_hlsb.m3u8
甄妮40首經典歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5199405879311116082_hlsb.m3u8
周杰倫精選120首(8小時),https://txmov2.a.kwimgs.com/upic/2023/06/18/23/BMjAyMzA2MTgyMzE1MjBfMzQ4MzI0MjA1OF8xMDU4Nzc4MzAzNjZfMF8z_b_B386baa1bb2c0c48626a830ff69393771.mp4
周深精選72首(5小時),https://txmov2.a.kwimgs.com/upic/2023/08/07/21/BMjAyMzA4MDcyMTAzMzZfMzYxMjUyNDA3MV8xMDk5Mjc3MDcwMTFfMF8z_b_B707fdf2100370008b57219d4a1dab568.mp4
莊心妍精選44首(2小時),https://txmov2.a.kwimgs.com/upic/2023/09/29/09/BMjAyMzA5MjkwOTEzMDVfMjE0OTExOTI2N18xMTM3OTU3ODM3NzFfMF8z_b_B1909889bf55e6af6f994b05596fb589f.mp4
